bucket,src,dst,status,note
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C10 Manufacture of food products/U14.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C10 Manufacture of food products/U14.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C10 Manufacture of food products/U15.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C10 Manufacture of food products/U15.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C10 Manufacture of food products/U11.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C10 Manufacture of food products/U11.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C10 Manufacture of food products/U12.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C10 Manufacture of food products/U12.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C10 Manufacture of food products/U13.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C10 Manufacture of food products/U13.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U117.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U117.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U103.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U103.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U102.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U102.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U116.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U116.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U128.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U128.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U100.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U100.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U114.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U114.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U115.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U115.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U101.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U101.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U129.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U129.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U105.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U105.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U111.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U111.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U110.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U110.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U104.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U104.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U112.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U112.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U106.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U106.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U107.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U107.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U113.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U113.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U122.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U122.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U123.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U123.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U109.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U109.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U121.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U121.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U120.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U120.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U108.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U108.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U124.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U124.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U130.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U130.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U118.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U118.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U119.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U119.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U131.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U131.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U125.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U125.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U133.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U133.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U127.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U127.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U126.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U126.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C23 Manufacture of other non-metallic mineral products/U132.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C23 Manufacture of other non-metallic mineral products/U132.csv,moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U202.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U202.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U203.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U203.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U210.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U210.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U204.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U204.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U205.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U205.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U211.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U211.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U207.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U207.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U212.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U212.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U206.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U206.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U208.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U208.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C26 Manufacture of computer, electronic and optical products/U209.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C26 Manufacture of computer, electronic and optical products/U209.csv",moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U216.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U216.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U217.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U217.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U215.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U215.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U214.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U214.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U223.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U223.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U222.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U222.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U220.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U220.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U221.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U221.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U225.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U225.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U219.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U219.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U218.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U218.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C28 Manufacture of machinery and equipment n.e.c/U224.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C28 Manufacture of machinery and equipment n.e.c/U224.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U238.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U238.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U239.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U239.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U248.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U248.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U240.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U240.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U241.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U241.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U243.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U243.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U242.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U242.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U246.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U246.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U247.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U247.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U245.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U245.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U244.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U244.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U237.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U237.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U236.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U236.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U234.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U234.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U235.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U235.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U231.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U231.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U232.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U232.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C31 Manufacture of furniture/U233.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C31 Manufacture of furniture/U233.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C11 Manufacture of beverages/U20.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C11 Manufacture of beverages/U20.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C11 Manufacture of beverages/U19.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C11 Manufacture of beverages/U19.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C15 Manufacture of leather and related products/U50.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C15 Manufacture of leather and related products/U50.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C15 Manufacture of leather and related products/U51.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C15 Manufacture of leather and related products/U51.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U148.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U148.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U149.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U149.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U139.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U139.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U138.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U138.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U136.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U136.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U137.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U137.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U135.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U135.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U134.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U134.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U155.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U155.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U141.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U141.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U140.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U140.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U154.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U154.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U142.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U142.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U156.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U156.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U143.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U143.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U147.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U147.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U153.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U153.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U152.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U152.csv,moved,
